This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GNU make configure 3.81, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../make-3.81-src/configure --prefix=c:/progra~1/Make --exec-prefix=c:/progra~1/Make --srcdir=../make-3.81-src --enable-case-insensitive-file-system

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.22(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2006-11-13 17:01

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Program Files/Tcl/bin
PATH: /cygdrive/d/Program Files/Perl/bin/
PATH: /cygdrive/d/Program Files/Python24/
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/g/TeX/miktex/bin
PATH: /cygdrive/g/TeX/bin/win32
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/SFU/common/
PATH: /cygdrive/d/Program Files/cvsnt
PATH: /cygdrive/c/WINDOWS/system32/WindowsPowerShell/v1.0
PATH: /cygdrive/d/Program Files/Common Files/GTK/2.0/bin
PATH: /cygdrive/d/Program Files/msi2xml/
PATH: /cygdrive/d/Program Files/Microsoft SQL Server/90/Tools/binn/
PATH: /cygdrive/d/Program Files/Sleepycat Software/Berkeley DB 4.4.20/bin
PATH: /cygdrive/d/Program Files/Sleepycat Software/Berkeley DB 4.4.20/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1229: loading site script j:/config.site
| # These two variables are required, otherwise looking for
| char (*f) () = getloadavg;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != getloadavg;
|   ;
|   return 0;
| }
configure:9770: result: no
configure:9784: checking for pstat_getdynamic
configure:9841: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
l:\TEMP/ccqSaaaa.o:conftest.c:(.text+0x20): undefined reference to `pstat_getdynamic'
l:\TEMP/ccqSaaaa.o:conftest.c:(.data+0x0): undefined reference to `pstat_getdynamic'
collect2: ld returned 1 exit status
configure:9847: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define vfork fork
| #define HAVE_VPRINTF 1
| /* end confdefs.h.  */
| /* Define pstat_getdynamic to an innocuous variant, in case <limits.h> declares pstat_getdynamic.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define pstat_getdynamic innocuous_pstat_getdynamic
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char pstat_getdynamic (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef pstat_getdynamic
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char pstat_getdynamic ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_pstat_getdynamic) || defined (__stub___pstat_getdynamic)
| choke me
| #else
| char (*f) () = pstat_getdynamic;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != pstat_getdynamic;
|   ;
|   return 0;
| }
configure:9871: result: no
configure:9884: checking for kstat_open in -lkstat
configure:9914: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lkstat   -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
g:\mingw\3.4.5\bin\..\lib\gcc\mingw32\3.4.5\..\..\..\..\mingw32\bin\ld.exe: cannot find -lkstat
collect2: ld returned 1 exit status
configure:9920: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define vfork fork
| #define HAVE_VPRINTF 1
| /* end confdefs.h.  */
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char kstat_open ();
| int
| main ()
| {
| kstat_open ();
|   ;
|   return 0;
| }
configure:9945: result: no
configure:9963: checking for elf_begin in -lelf
configure:9993: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lelf   -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
g:\mingw\3.4.5\bin\..\lib\gcc\mingw32\3.4.5\..\..\..\..\mingw32\bin\ld.exe: cannot find -lelf
collect2: ld returned 1 exit status
configure:9999: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define vfork fork
| #define HAVE_VPRINTF 1
| /* end confdefs.h.  */
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char elf_begin ();
| int
| main ()
| {
| elf_begin ();
|   ;
|   return 0;
| }
configure:10024: result: no
configure:10032: checking for kvm_open in -lkvm
configure:10062: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lkvm   -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
g:\mingw\3.4.5\bin\..\lib\gcc\mingw32\3.4.5\..\..\..\..\mingw32\bin\ld.exe: cannot find -lkvm
collect2: ld returned 1 exit status
configure:10068: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define vfork fork
| #define HAVE_VPRINTF 1
| /* end confdefs.h.  */
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char kvm_open ();
| int
| main ()
| {
| kvm_open ();
|   ;
|   return 0;
| }
configure:10093: result: no
configure:10100: checking for getloadavg in -lutil
configure:10130: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lutil   -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
g:\mingw\3.4.5\bin\..\lib\gcc\mingw32\3.4.5\..\..\..\..\mingw32\bin\ld.exe: cannot find -lutil
collect2: ld returned 1 exit status
configure:10136: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define vfork fork
| #define HAVE_VPRINTF 1
| /* end confdefs.h.  */
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char getloadavg ();
| int
| main ()
| {
| getloadavg ();
|   ;
|   return 0;
| }
configure:10161: result: no
configure:10174: checking for getloadavg in -lgetloadavg
configure:10204: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c -lgetloadavg  -L/usr/local/lib  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
g:\mingw\3.4.5\bin\..\lib\gcc\mingw32\3.4.5\..\..\..\..\mingw32\bin\ld.exe: cannot find -lgetloadavg
collect2: ld returned 1 exit status
configure:10210: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define vfork fork
| #define HAVE_VPRINTF 1
| /* end confdefs.h.  */
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char getloadavg ();
| int
| main ()
| {
| getloadavg ();
|   ;
|   return 0;
| }
configure:10235: result: no
configure:10251: checking for getloadavg
configure:10308: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
l:\TEMP/cckvaaaa.o:conftest.c:(.text+0x20): undefined reference to `getloadavg'
l:\TEMP/cckvaaaa.o:conftest.c:(.data+0x0): undefined reference to `getloadavg'
collect2: ld returned 1 exit status
configure:10314: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define vfork fork
| #define HAVE_VPRINTF 1
| /* end confdefs.h.  */
| /* Define getloadavg to an innocuous variant, in case <limits.h> declares getloadavg.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define getloadavg innocuous_getloadavg
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char getloadavg (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef getloadavg
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char getloadavg ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_getloadavg) || defined (__stub___getloadavg)
| choke me
| #else
| char (*f) () = getloadavg;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != getloadavg;
|   ;
|   return 0;
| }
configure:10338: result: no
configure:10371: checking sys/dg_sys_info.h usability
configure:10383: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
conftest.c:101:29: sys/dg_sys_info.h: No such file or directory
configure:10389: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
